"id_tienda","id_categoria","id_producto","id_fp","hora"
2,4,60,2370,"2021-06-18 13:00:00"
2,2,53,2371,"2021-06-18 13:00:00"
2,4,60,2372,"2021-06-18 13:00:00"
2,4,81,2373,"2021-06-18 13:00:00"
2,8,61,2374,"2021-06-18 13:00:00"
2,1,63,2375,"2021-06-18 13:00:00"
2,4,49,2376,"2021-06-18 13:00:00"
2,5,15,2377,"2021-06-18 13:00:00"
2,7,70,2378,"2021-06-18 13:00:00"
1,10,62,2379,"2021-06-18 14:00:00"
1,13,48,2380,"2021-06-18 14:00:00"
1,12,79,2381,"2021-06-18 14:00:00"
1,12,34,2382,"2021-06-18 14:00:00"
1,14,4,2383,"2021-06-18 14:00:00"
1,13,48,2384,"2021-06-18 14:00:00"
1,14,57,2385,"2021-06-18 14:00:00"
1,11,99,2386,"2021-06-18 14:00:00"
1,10,93,2387,"2021-06-18 14:00:00"
1,11,71,2388,"2021-06-18 14:00:00"
2,3,36,2389,"2021-06-18 14:00:00"
2,1,30,2390,"2021-06-18 14:00:00"
2,5,83,2391,"2021-06-18 14:00:00"
2,4,33,2392,"2021-06-18 14:00:00"
1,12,14,2393,"2021-06-18 15:00:00"
1,12,79,2394,"2021-06-18 15:00:00"
1,9,69,2395,"2021-06-18 15:00:00"
1,10,93,2396,"2021-06-18 15:00:00"
1,13,48,2397,"2021-06-18 15:00:00"
1,11,71,2398,"2021-06-18 15:00:00"
1,14,32,2399,"2021-06-18 15:00:00"
1,9,69,2400,"2021-06-18 15:00:00"
1,9,27,2401,"2021-06-18 15:00:00"
1,10,95,2402,"2021-06-18 15:00:00"
2,6,58,2403,"2021-06-18 15:00:00"
2,8,84,2404,"2021-06-18 15:00:00"
2,1,31,2405,"2021-06-18 15:00:00"
2,6,16,2406,"2021-06-18 15:00:00"
2,7,91,2407,"2021-06-18 15:00:00"
2,4,7,2408,"2021-06-18 15:00:00"
2,2,19,2409,"2021-06-18 15:00:00"
2,8,61,2410,"2021-06-18 15:00:00"
2,7,25,2411,"2021-06-18 15:00:00"
2,7,9,2412,"2021-06-18 15:00:00"
2,5,37,2413,"2021-06-18 15:00:00"
2,6,82,2414,"2021-06-18 15:00:00"
2,8,84,2415,"2021-06-18 15:00:00"
2,5,15,2416,"2021-06-18 15:00:00"
2,5,21,2417,"2021-06-18 15:00:00"
2,1,30,2418,"2021-06-18 15:00:00"
2,8,75,2419,"2021-06-18 15:00:00"
2,3,36,2420,"2021-06-18 15:00:00"
2,7,91,2421,"2021-06-18 15:00:00"
2,5,21,2422,"2021-06-18 15:00:00"
2,6,82,2423,"2021-06-18 15:00:00"
2,5,83,2424,"2021-06-18 15:00:00"
2,3,88,2425,"2021-06-18 15:00:00"
1,12,34,2426,"2021-06-18 16:00:00"
1,13,48,2427,"2021-06-18 16:00:00"
1,14,4,2428,"2021-06-18 16:00:00"
1,10,62,2429,"2021-06-18 16:00:00"
1,12,34,2430,"2021-06-18 16:00:00"
1,11,71,2431,"2021-06-18 16:00:00"
1,10,43,2432,"2021-06-18 16:00:00"
1,14,32,2433,"2021-06-18 16:00:00"
1,11,99,2434,"2021-06-18 16:00:00"
1,13,48,2435,"2021-06-18 16:00:00"
1,13,48,2436,"2021-06-18 16:00:00"
2,8,84,2437,"2021-06-18 16:00:00"
2,1,64,2438,"2021-06-18 16:00:00"
2,8,1,2439,"2021-06-18 16:00:00"
2,5,37,2440,"2021-06-18 16:00:00"
2,2,92,2441,"2021-06-18 16:00:00"
2,7,40,2442,"2021-06-18 16:00:00"
2,6,96,2443,"2021-06-18 16:00:00"
2,6,77,2444,"2021-06-18 16:00:00"
2,2,19,2445,"2021-06-18 16:00:00"
2,7,46,2446,"2021-06-18 17:00:00"
2,2,92,2447,"2021-06-18 17:00:00"
2,2,19,2448,"2021-06-18 17:00:00"
2,3,17,2449,"2021-06-18 17:00:00"
2,8,75,2450,"2021-06-18 17:00:00"
2,7,76,2451,"2021-06-18 17:00:00"
2,4,49,2452,"2021-06-18 17:00:00"
2,6,96,2453,"2021-06-18 17:00:00"
2,5,15,2454,"2021-06-18 17:00:00"
2,2,45,2455,"2021-06-18 17:00:00"
2,2,92,2456,"2021-06-18 17:00:00"
2,8,100,2457,"2021-06-18 17:00:00"
2,5,37,2458,"2021-06-18 17:00:00"
2,3,88,2459,"2021-06-18 17:00:00"
2,4,44,2460,"2021-06-18 17:00:00"
2,7,74,2461,"2021-06-18 17:00:00"
2,6,16,2462,"2021-06-18 17:00:00"
2,4,60,2463,"2021-06-18 17:00:00"
2,7,54,2464,"2021-06-18 17:00:00"
2,7,9,2465,"2021-06-18 17:00:00"
2,2,59,2466,"2021-06-18 17:00:00"
2,2,97,2467,"2021-06-18 17:00:00"
2,4,98,2468,"2021-06-18 17:00:00"
2,1,66,2469,"2021-06-18 17:00:00"
2,7,91,2470,"2021-06-18 17:00:00"
2,1,50,2471,"2021-06-18 17:00:00"
2,6,26,2472,"2021-06-18 17:00:00"
2,7,76,2473,"2021-06-18 17:00:00"
2,7,68,2474,"2021-06-18 17:00:00"
2,8,61,2475,"2021-06-18 17:00:00"
2,7,20,2476,"2021-06-18 17:00:00"
2,5,83,2477,"2021-06-18 17:00:00"
2,6,6,2478,"2021-06-18 17:00:00"
1,14,4,2479,"2021-06-18 18:00:00"
1,14,4,2480,"2021-06-18 18:00:00"
1,14,4,2481,"2021-06-18 18:00:00"
1,13,48,2482,"2021-06-18 18:00:00"
1,12,79,2483,"2021-06-18 18:00:00"
1,13,48,2484,"2021-06-18 18:00:00"
1,9,69,2485,"2021-06-18 18:00:00"
1,10,62,2486,"2021-06-18 18:00:00"
1,9,27,2487,"2021-06-18 18:00:00"
1,13,48,2488,"2021-06-18 18:00:00"
1,11,72,2489,"2021-06-18 18:00:00"
1,11,71,2490,"2021-06-18 18:00:00"
1,13,48,2491,"2021-06-18 18:00:00"
1,10,62,2492,"2021-06-18 18:00:00"
1,11,5,2493,"2021-06-18 18:00:00"
1,10,93,2494,"2021-06-18 18:00:00"
1,13,48,2495,"2021-06-18 18:00:00"
1,12,42,2496,"2021-06-18 18:00:00"
1,11,71,2497,"2021-06-18 18:00:00"
2,1,64,2498,"2021-06-18 18:00:00"
2,5,15,2499,"2021-06-18 18:00:00"
2,7,70,2500,"2021-06-18 18:00:00"
2,2,67,2501,"2021-06-18 18:00:00"
2,3,13,2502,"2021-06-18 18:00:00"
2,5,21,2503,"2021-06-18 18:00:00"
2,7,76,2504,"2021-06-18 18:00:00"
2,1,66,2505,"2021-06-18 18:00:00"
2,3,13,2506,"2021-06-18 18:00:00"
2,3,36,2507,"2021-06-18 18:00:00"
2,1,31,2508,"2021-06-18 18:00:00"
2,3,47,2509,"2021-06-18 18:00:00"
2,7,39,2510,"2021-06-18 18:00:00"
2,7,68,2511,"2021-06-18 18:00:00"
2,1,31,2512,"2021-06-18 18:00:00"
2,8,56,2513,"2021-06-18 18:00:00"
2,7,68,2514,"2021-06-18 18:00:00"
2,5,21,2515,"2021-06-18 18:00:00"
2,4,11,2516,"2021-06-18 18:00:00"
2,4,44,2517,"2021-06-18 18:00:00"
2,4,44,2518,"2021-06-18 18:00:00"
2,5,83,2519,"2021-06-18 18:00:00"
2,7,70,2520,"2021-06-18 18:00:00"
2,7,54,2521,"2021-06-18 18:00:00"
2,2,19,2522,"2021-06-18 18:00:00"
1,12,34,2523,"2021-06-18 19:00:00"
1,10,62,2524,"2021-06-18 19:00:00"
1,12,34,2525,"2021-06-18 19:00:00"
1,13,48,2526,"2021-06-18 19:00:00"
1,12,79,2527,"2021-06-18 19:00:00"
1,12,73,2528,"2021-06-18 19:00:00"
1,12,79,2529,"2021-06-18 19:00:00"
1,11,5,2530,"2021-06-18 19:00:00"
1,14,32,2531,"2021-06-18 19:00:00"
1,14,57,2532,"2021-06-18 19:00:00"
1,13,48,2533,"2021-06-18 19:00:00"
1,14,32,2534,"2021-06-18 19:00:00"
1,10,41,2535,"2021-06-18 19:00:00"
1,14,57,2536,"2021-06-18 19:00:00"
1,12,52,2537,"2021-06-18 19:00:00"
2,1,66,2538,"2021-06-18 19:00:00"
2,5,37,2539,"2021-06-18 19:00:00"
2,4,81,2540,"2021-06-18 19:00:00"
2,8,8,2541,"2021-06-18 19:00:00"
2,3,36,2542,"2021-06-18 19:00:00"
2,2,19,2543,"2021-06-18 19:00:00"
2,5,15,2544,"2021-06-18 19:00:00"
2,6,96,2545,"2021-06-18 19:00:00"
2,8,24,2546,"2021-06-18 19:00:00"
2,2,35,2547,"2021-06-18 19:00:00"
2,8,78,2548,"2021-06-18 19:00:00"
2,7,40,2549,"2021-06-18 19:00:00"
2,7,46,2550,"2021-06-18 19:00:00"
2,2,19,2551,"2021-06-18 19:00:00"
2,1,51,2552,"2021-06-18 19:00:00"
2,7,20,2553,"2021-06-18 19:00:00"
2,5,37,2554,"2021-06-18 19:00:00"
2,2,53,2555,"2021-06-18 19:00:00"
2,4,98,2556,"2021-06-18 19:00:00"
2,7,65,2557,"2021-06-18 19:00:00"
2,8,1,2558,"2021-06-18 19:00:00"
2,7,40,2559,"2021-06-18 19:00:00"
2,7,40,2560,"2021-06-18 19:00:00"
2,7,25,2561,"2021-06-18 19:00:00"
2,2,19,2562,"2021-06-18 19:00:00"
2,6,16,2563,"2021-06-18 19:00:00"
